num,filename,date,lat,lon,height,Omega,Kappa,Phi1,Phi2
448,03_0448.JPG,2018-10-23T09:18:56,32.33063901,119.840242,466.15,0.704738,0.068755,-37.975643,-50.850004
449,03_0449.JPG,2018-10-23T09:19:03,32.33118905,119.8394514,466.04,-0.54431,-1.592823,-39.047074,-51.973002
450,03_0450.JPG,2018-10-23T09:19:11,32.33170471,119.8386607,466.11,1.48969,-0.750575,-42.22126,-55.909222
451,03_0451.JPG,2018-10-23T09:19:18,32.33222037,119.8378585,466.02,-0.063025,-1.042783,-39.264798,-51.743818
452,03_0452.JPG,2018-10-23T09:19:25,32.33274749,119.8370449,465.93,-1.867842,0.217724,-39.91224,-53.474151
453,03_0453.JPG,2018-10-23T09:19:33,32.33327462,119.8362543,466.04,-1.936597,0.229183,-39.717434,-52.895464
454,03_0454.JPG,2018-10-23T09:19:40,32.33376163,119.8354407,466.18,0.011459,-2.17724,-38.55433,-51.365666
455,03_0455.JPG,2018-10-23T09:19:48,32.33430021,119.83465,466.22,-1.959516,-1.420935,-38.760595,-51.955813
456,03_0456.JPG,2018-10-23T09:19:55,32.33482733,119.8338478,466.2,-0.189076,-0.280749,-36.846916,-50.351531
457,03_0457.JPG,2018-10-23T09:20:02,32.33533726,119.8330457,466.04,1.587093,-0.893814,-40.662815,-55.175836
458,03_0458.JPG,2018-10-23T09:20:10,32.33587584,119.832255,466.02,-1.35791,-0.561499,-41.505063,-54.688822
459,03_0459.JPG,2018-10-23T09:20:17,32.33638578,119.8314529,465.98,-0.830789,-0.206265,-40.095587,-52.162078
460,03_0460.JPG,2018-10-23T09:20:25,32.33691863,119.8306507,466.08,-0.080214,-0.882355,-43.17237,-56.34467
461,03_0461.JPG,2018-10-23T09:20:32,32.33741137,119.8298371,466.19,0.842248,0.784952,-39.963806,-52.843897
462,03_0462.JPG,2018-10-23T09:20:39,32.33794422,119.8290465,466.17,-0.332316,1.037054,-41.241502,-53.044433
463,03_0463.JPG,2018-10-23T09:20:47,32.3384828,119.8282558,466.14,-0.641713,1.237589,-41.94624,-54.488286
464,03_0464.JPG,2018-10-23T09:20:55,32.33899273,119.8274422,465.8,1.392287,0.085944,-40.622708,-53.554365
465,03_0465.JPG,2018-10-23T09:21:03,32.33949694,119.8266286,466.24,1.409476,0.206265,-40.840432,-53.285075
466,03_0466.JPG,2018-10-23T09:21:10,32.34002406,119.8258379,465.94,-0.360963,0.68182,-41.092533,-53.479881
467,03_0467.JPG,2018-10-23T09:21:18,32.34055118,119.8250357,466.19,0,-1.231859,-40.015372,-52.368342
468,03_0468.JPG,2018-10-23T09:21:26,32.3410783,119.8242451,466.03,0.572958,-0.641713,-40.18153,-52.929841
469,03_0469.JPG,2018-10-23T09:21:34,32.34157677,119.82342,466.39,0.95111,-2.274642,-38.749136,-51.697982
470,03_0470.JPG,2018-10-23T09:21:41,32.34212108,119.8226522,466.17,0.166158,-1.604282,-38.794972,-51.829762
471,03_0471.JPG,2018-10-23T09:21:48,32.34261383,119.8218157,465.72,2.331938,-1.592823,-38.886646,-52.597526
472,03_0472.JPG,2018-10-23T09:21:55,32.34317533,119.821048,466.11,-2.836141,-1.524068,-40.284663,-53.468421
473,03_0473.JPG,2018-10-23T09:22:02,32.34369672,119.8202458,466.19,-0.968299,-0.297938,-39.173124,-52.276669
474,03_0474.JPG,2018-10-23T09:22:10,32.34420092,119.8194437,465.82,-0.13751,0.177617,-39.408037,-53.08454
475,03_0475.JPG,2018-10-23T09:22:17,32.34471658,119.8186301,466.02,0.899544,-1.008406,-38.754865,-52.036027
476,03_0476.JPG,2018-10-23T09:22:24,32.3452437,119.8178279,466.09,0.022918,-1.128727,-38.892375,-51.422962
477,03_0477.JPG,2018-10-23T09:22:31,32.34574791,119.8170258,466.08,3.288778,-2.372045,-39.09864,-53.021514
478,03_0478.JPG,2018-10-23T09:22:39,32.34628076,119.8162351,466.36,-0.974028,-2.429341,-38.302229,-51.073458
479,03_0479.JPG,2018-10-23T09:22:46,32.34680215,119.815433,465.72,0.475555,-0.847978,-38.720488,-52.25948
480,03_0480.JPG,2018-10-23T09:22:54,32.34730635,119.8146194,465.92,2.555392,-1.569904,-40.496657,-55.210213
481,03_0481.JPG,2018-10-23T09:23:41,32.34572499,119.8129234,465.96,-1.203211,-0.590147,115.422348,127.122146
482,03_0482.JPG,2018-10-23T09:23:45,32.34522079,119.8137485,466.29,1.965245,-0.716197,115.703097,127.179442
483,03_0483.JPG,2018-10-23T09:23:48,32.34471658,119.8145506,465.91,1.294885,0.338045,118.762692,129.23636
484,03_0484.JPG,2018-10-23T09:23:52,32.34414363,119.8153184,466.24,-3.39764,-0.034377,118.550697,128.875397
485,03_0485.JPG,2018-10-23T09:23:56,32.34361077,119.8160976,466.34,-1.415206,-0.601606,114.935334,125.426191
486,03_0486.JPG,2018-10-23T09:24:00,32.34309511,119.8168997,466.33,0.257831,-0.372423,113.159165,124.205791
487,03_0487.JPG,2018-10-23T09:24:04,32.34258518,119.8177248,466,-0.120321,0,114.631666,124.956366
488,03_0488.JPG,2018-10-23T09:24:08,32.34207525,119.8185269,466.12,0.148969,-0.939651,114.683232,124.858963
489,03_0489.JPG,2018-10-23T09:24:12,32.34156532,119.8193291,465.98,1.294885,-1.22613,115.027007,125.007932
490,03_0490.JPG,2018-10-23T09:24:16,32.34106111,119.8201541,465.71,0.378152,-1.718873,118.275678,127.282574
491,03_0491.JPG,2018-10-23T09:24:20,32.34054545,119.8209563,465.92,0.40107,-1.340721,120.596157,128.760805
492,03_0492.JPG,2018-10-23T09:24:24,32.34005271,119.8217813,466.15,2.160051,-1.713144,122.200439,129.50565
493,03_0493.JPG,2018-10-23T09:24:27,32.33951986,119.822572,466.45,-0.630254,-1.461042,124.801667,131.602676
494,03_0494.JPG,2018-10-23T09:24:31,32.33895836,119.8233283,466.44,-2.102755,-0.578687,123.27187,130.336439
495,03_0495.JPG,2018-10-23T09:24:35,32.33841405,119.8241076,466.42,0.13178,-1.466772,120.114872,127.672185
496,03_0496.JPG,2018-10-23T09:24:39,32.33790984,119.8249326,466.43,1.535527,-2.102755,118.6481,126.474704
497,03_0497.JPG,2018-10-23T09:24:43,32.33735981,119.8257118,466.47,-1.151645,-1.174563,119.318461,127.523216
498,03_0498.JPG,2018-10-23T09:24:47,32.3368556,119.826514,465.96,1.581364,-1.254778,115.445266,124.612591
499,03_0499.JPG,2018-10-23T09:24:51,32.33634567,119.827339,466.01,-0.80787,-1.22613,117.439159,126.010608
500,03_0500.JPG,2018-10-23T09:24:55,32.33583574,119.8281412,466.15,2.142862,-1.134456,120.619075,127.506028
501,03_0501.JPG,2018-10-23T09:24:59,32.33530862,119.8289319,465.77,-0.922462,-0.847978,118.37881,126.486163
502,03_0502.JPG,2018-10-23T09:25:03,32.33479868,119.8297455,466.06,-0.601606,0.802141,120.521672,127.236738
503,03_0503.JPG,2018-10-23T09:25:07,32.33428875,119.8305591,466.04,1.781899,0.4068,123.002579,128.852479
504,03_0504.JPG,2018-10-23T09:25:11,32.33375017,119.8313383,466.29,0.974028,0.217724,121.581644,128.113363
505,03_0505.JPG,2018-10-23T09:25:14,32.33321732,119.832129,466.13,0.13178,0.939651,118.630911,126.039256
506,03_0506.JPG,2018-10-23T09:25:18,32.33272458,119.8329655,465.99,1.661578,1.409476,121.209222,127.448732
507,03_0507.JPG,2018-10-23T09:25:22,32.33216881,119.8337332,466,-0.54431,0.160428,121.942608,127.74667
508,03_0508.JPG,2018-10-23T09:25:26,32.33165887,119.8345354,465.75,0.699009,-0.292208,120.899824,126.629402
509,03_0509.JPG,2018-10-23T09:25:30,32.33113175,119.8353261,466.15,-1.128727,-0.040107,121.77072,126.990366
510,03_0510.JPG,2018-10-23T09:25:34,32.33062182,119.8361282,466.5,0.687549,0.011459,122.44681,126.721076
511,03_0511.JPG,2018-10-23T09:25:38,32.3300947,119.8369418,466.59,0.802141,1.025594,122.813503,127.586242
512,03_0512.JPG,2018-10-23T09:25:42,32.32957904,119.8377439,466.22,0.469825,1.35791,122.097306,126.818478
513,03_0513.JPG,2018-10-23T09:25:45,32.32907484,119.838569,465.98,1.398017,0.687549,124.182873,128.078986
514,03_0514.JPG,2018-10-23T09:25:49,32.32853626,119.8393482,466.12,-2.916355,-0.280749,123.724506,128.686321
515,03_0515.JPG,2018-10-23T09:25:53,32.32802632,119.8401504,466.02,0.67609,-0.916732,122.761937,127.551864
516,03_0516.JPG,2018-10-23T09:25:57,32.32748774,119.8409411,466.29,-2.217347,-1.157375,124.320382,128.995718
517,03_0517.JPG,2018-10-23T09:26:01,32.32697781,119.8417432,465.76,-0.802141,-0.653172,123.289058,128.313898
518,03_0518.JPG,2018-10-23T09:26:05,32.32644496,119.8425453,466.13,-2.406423,-0.882355,123.346354,128.313898
519,03_0519.JPG,2018-10-23T09:26:09,32.32594076,119.8433589,466.22,1.678766,-1.6272,122.103036,127.33987
520,03_0520.JPG,2018-10-23T09:26:13,32.32541364,119.8441496,466.29,-0.360963,-1.48969,122.561402,128.348276
521,03_0521.JPG,2018-10-23T09:26:17,32.3248636,119.8449288,466.32,-2.629876,-1.736062,121.793639,127.998771
522,03_0522.JPG,2018-10-23T09:26:21,32.32436512,119.8457539,466.12,0.532851,-1.249048,119.501807,126.228332
523,03_0523.JPG,2018-10-23T09:26:24,32.32384946,119.8465446,466.47,-0.366693,-1.936597,122.406703,128.078986
524,03_0524.JPG,2018-10-23T09:26:28,32.32332234,119.8473467,466.37,-0.532851,-2.72155,122.269193,128.101904
525,03_0525.JPG,2018-10-23T09:26:32,32.32280095,119.8481374,466.09,0.017189,-1.678766,121.959796,127.580512
526,03_0526.JPG,2018-10-23T09:26:36,32.32228529,119.848951,466.29,0.979758,-1.483961,122.515565,128.124822
527,03_0527.JPG,2018-10-23T09:26:40,32.32174671,119.8497417,466.21,-0.332316,0.154699,119.788286,126.646591
528,03_0528.JPG,2018-10-23T09:26:44,32.32123677,119.8505438,466.37,0.687549,-0.229183,119.541914,126.314276
529,03_0529.JPG,2018-10-23T09:26:48,32.32072111,119.851346,466.19,1.151645,-0.332316,121.203492,127.677915
530,03_0530.JPG,2018-10-23T09:26:52,32.32018826,119.8521481,466.09,-1.930868,-1.283425,118.464754,126.268439
531,03_0531.JPG,2018-10-23T09:26:55,32.31968979,119.8529617,465.86,1.438124,-1.512609,118.734044,126.600754
532,03_0532.JPG,2018-10-23T09:26:59,32.31915694,119.8537524,465.93,-1.157375,-1.300614,121.083171,127.718022
533,03_0533.JPG,2018-10-23T09:27:03,32.31864127,119.854566,465.74,-0.739116,-0.378152,120.664912,127.167983
534,03_0534.JPG,2018-10-23T09:27:07,32.31812561,119.8553567,465.97,0.26929,1.312073,121.713424,127.809695
535,03_0535.JPG,2018-10-23T09:27:10,32.31759849,119.8561588,466.04,0.114592,0.836518,122.171791,127.998771
536,03_0536.JPG,2018-10-23T09:27:14,32.3170771,119.856961,466.56,1.231859,0.189076,121.644669,127.637808
537,03_0537.JPG,2018-10-23T09:27:18,32.31655571,119.8577631,465.98,0.790682,2.102755,121.650399,127.74667
538,03_0538.JPG,2018-10-23T09:27:22,32.31602286,119.8585538,465.88,0.057296,2.675713,120.338326,126.428867
539,03_0539.JPG,2018-10-23T09:27:26,32.31551865,119.8593674,466.51,0.870896,1.271966,121.031605,126.864315
540,03_0540.JPG,2018-10-23T09:27:30,32.31499153,119.8601466,466.57,-2.056918,-0.555769,123.867746,128.216495
541,03_0541.JPG,2018-10-23T09:27:34,32.31446441,119.8609487,466.55,0.27502,-0.183346,122.412433,127.362788
542,03_0542.JPG,2018-10-23T09:27:38,32.31395448,119.8617623,466.4,1.025594,0.360963,123.117171,127.362788
543,03_0543.JPG,2018-10-23T09:27:42,32.31343309,119.8625645,466.52,0.521392,0.487014,124.051092,128.130552
544,03_0544.JPG,2018-10-23T09:27:46,32.31290024,119.8633552,466.23,-0.756304,-0.257831,122.509836,127.443002
545,03_0545.JPG,2018-10-23T09:27:50,32.31237312,119.8641458,465.98,-1.019865,-0.584417,122.068658,126.978907
546,03_0546.JPG,2018-10-23T09:27:54,32.31185172,119.8649594,465.98,-1.163104,-1.094349,122.423892,127.414354
547,03_0547.JPG,2018-10-23T09:27:58,32.31134752,119.8657616,465.8,1.518338,-0.00573,121.919689,127.06485
548,03_0548.JPG,2018-10-23T09:28:02,32.31082613,119.8665637,465.93,-1.014135,-0.847978,123.919312,128.680591
549,03_0549.JPG,2018-10-23T09:28:06,32.31030474,119.8673659,466.09,0.27502,-0.68182,121.787909,127.379977
550,03_0550.JPG,2018-10-23T09:28:10,32.30978335,119.868168,466.29,-1.145916,-0.343775,123.495323,128.405571
551,03_0551.JPG,2018-10-23T09:28:13,32.30925623,119.8689587,466.11,0.492744,1.472502,124.165684,128.70351
552,03_0552.JPG,2018-10-23T09:28:17,32.30873483,119.8697608,465.72,-0.206265,1.621471,121.083171,126.721076
553,03_0553.JPG,2018-10-23T09:28:21,32.30821917,119.8705744,466.19,1.186023,0.699009,124.194332,128.027419
554,03_0554.JPG,2018-10-23T09:28:25,32.30769205,119.8713651,466.08,0,1.025594,122.59005,127.076309
555,03_0555.JPG,2018-10-23T09:28:29,32.30717066,119.8721558,466.18,0.080214,0.716197,122.670264,127.391436
556,03_0556.JPG,2018-10-23T09:28:33,32.30664354,119.8729579,465.96,-0.063025,0.687549,121.805098,127.007554
557,03_0557.JPG,2018-10-23T09:28:37,32.30612215,119.8737486,465.97,1.191752,-0.739116,121.994174,126.921611
558,03_0558.JPG,2018-10-23T09:28:41,32.30560648,119.8745622,465.71,-0.252101,-1.111538,121.300895,126.715346
559,03_0559.JPG,2018-10-23T09:28:45,32.30508509,119.8753529,465.81,-0.464096,-0.435448,121.971255,126.486163
560,03_0560.JPG,2018-10-23T09:28:49,32.30455797,119.876155,466.41,0.120321,-0.595876,122.17752,126.78983
561,03_0561.JPG,2018-10-23T09:28:53,32.30404804,119.8769686,466.6,0.481285,-1.822006,121.805098,126.354383
562,03_0562.JPG,2018-10-23T09:28:56,32.30353811,119.8777822,466.2,0.063025,-1.804817,123.071334,127.941476
563,03_0563.JPG,2018-10-23T09:29:00,32.30302244,119.8785729,465.63,0.189076,-0.95111,123.180196,128.336817
564,03_0564.JPG,2018-10-23T09:29:04,32.30250105,119.8793865,465.55,1.048513,-0.022918,123.065605,128.004501
565,03_0565.JPG,2018-10-23T09:29:08,32.30196247,119.8801657,466.24,-2.652795,-0.338045,122.887988,128.405571
566,03_0566.JPG,2018-10-23T09:29:12,32.30144681,119.8809679,465.91,-0.567228,1.90222,122.58432,127.402895
567,03_0567.JPG,2018-10-23T09:29:16,32.30092542,119.88177,466.05,0.94538,0.888085,124.784478,128.686321
568,03_0568.JPG,2018-10-23T09:29:20,32.30039257,119.8825607,466.23,0.492744,1.031324,121.753531,126.921611
569,03_0569.JPG,2018-10-23T09:29:24,32.29987691,119.8833743,466.22,-0.693279,0.882355,121.552996,126.898692
570,03_0570.JPG,2018-10-23T09:29:28,32.29935551,119.884165,466.42,-1.145916,0.469825,123.329165,127.861262
571,03_0571.JPG,2018-10-23T09:29:32,32.29883412,119.8849671,466.52,0.080214,0.67609,123.248951,127.517487
572,03_0572.JPG,2018-10-23T09:29:36,32.29831846,119.8857807,466.18,0.315127,0.183346,121.999903,126.79556
573,03_0573.JPG,2018-10-23T09:29:40,32.29778561,119.8865714,466.56,-1.844924,-0.739116,123.67294,128.55454
574,03_0574.JPG,2018-10-23T09:29:43,32.29726995,119.8873621,466.06,0.40107,-0.223454,122.372326,127.242467
575,03_0575.JPG,2018-10-23T09:29:47,32.29675429,119.8881757,465.98,1.438124,-0.234913,120.859717,126.130929
576,03_0576.JPG,2018-10-23T09:29:51,32.29623289,119.8889664,466.22,-0.206265,0.435448,123.438027,127.918557
577,03_0577.JPG,2018-10-23T09:30:37,32.29441662,119.8875798,466.13,0.830789,-1.988164,-39.293446,-50.49477
578,03_0578.JPG,2018-10-23T09:30:44,32.29496093,119.8868006,465.8,-0.939651,-1.191752,-40.639896,-52.26521
579,03_0579.JPG,2018-10-23T09:30:51,32.29547086,119.8859985,465.87,1.621471,-0.366693,-41.986347,-53.560095
580,03_0580.JPG,2018-10-23T09:30:59,32.29599225,119.8851849,466.09,-1.294885,0.022918,-41.510792,-52.889734
581,03_0581.JPG,2018-10-23T09:31:06,32.29651937,119.8843942,466.12,-0.658901,1.799087,-42.026454,-53.697605
582,03_0582.JPG,2018-10-23T09:31:14,32.29702358,119.8835806,466.2,0.383882,1.163104,-40.084127,-51.703711
583,03_0583.JPG,2018-10-23T09:31:21,32.2975507,119.8827784,466.01,0.097403,-0.355234,-40.920646,-51.932895
584,03_0584.JPG,2018-10-23T09:31:29,32.29807782,119.8819878,466.03,-0.114592,-0.991217,-40.72011,-51.743818
585,03_0585.JPG,2018-10-23T09:31:36,32.29859921,119.8811856,466.26,0.114592,-1.988164,-40.697192,-51.600579
586,03_0586.JPG,2018-10-23T09:31:44,32.2991206,119.8803949,466.25,1.415206,-0.95684,-42.169694,-52.80952
587,03_0587.JPG,2018-10-23T09:31:51,32.29963626,119.8795928,466.03,-0.515662,-0.372423,-42.204071,-53.170483
588,03_0588.JPG,2018-10-23T09:31:58,32.30015766,119.8787792,465.97,0.933921,-0.876625,-42.530657,-53.290805
589,03_0589.JPG,2018-10-23T09:32:06,32.30067905,119.8779885,466.27,-1.564175,-0.355234,-41.470685,-51.617768
590,03_0590.JPG,2018-10-23T09:32:13,32.30120044,119.8771864,466.14,-1.157375,-1.512609,-41.361823,-52.694928
591,03_0591.JPG,2018-10-23T09:32:21,32.30172756,119.8763957,466.44,-1.317803,-1.077161,-40.668544,-52.820979
592,03_0592.JPG,2018-10-23T09:32:28,32.30224322,119.8755821,466.19,0.360963,0.355234,-40.605519,-53.330912
593,03_0593.JPG,2018-10-23T09:32:35,32.30275888,119.8747799,465.63,2.480907,0.572958,-40.015372,-52.225103
594,03_0594.JPG,2018-10-23T09:32:43,32.30329173,119.8739893,466.09,-0.177617,-0.53858,-40.903457,-52.740765
595,03_0595.JPG,2018-10-23T09:32:50,32.3038074,119.8731757,466.45,-0.13178,1.518338,-40.192989,-52.442827
596,03_0596.JPG,2018-10-23T09:32:57,32.30432879,119.872385,465.81,0.985487,1.312073,-41.384742,-53.89814
597,03_0597.JPG,2018-10-23T09:33:05,32.30484445,119.8715828,466.21,0.040107,-1.128727,-41.333175,-54.602878
598,03_0598.JPG,2018-10-23T09:33:12,32.30536011,119.8707807,466.43,0.108862,1.237589,-37.941265,-50.91303
599,03_0599.JPG,2018-10-23T09:33:19,32.30588723,119.8699671,465.99,-1.730333,0.383882,-39.241879,-52.276669
600,03_0600.JPG,2018-10-23T09:33:27,32.30641435,119.8691764,466.23,1.432394,-0.120321,-41.178477,-54.327858
601,03_0601.JPG,2018-10-23T09:33:34,32.30693002,119.8683743,466.33,2.016811,0.27502,-41.218584,-53.663227
602,03_0602.JPG,2018-10-23T09:33:41,32.30745141,119.8675836,466.1,-0.498473,0.194806,-41.384742,-53.004326
603,03_0603.JPG,2018-10-23T09:33:49,32.3079728,119.86677,466.24,-1.071431,0.13178,-40.192989,-51.812573
604,03_0604.JPG,2018-10-23T09:33:56,32.30849419,119.8659793,465.98,-0.830789,0.727656,-39.63722,-51.337018
605,03_0605.JPG,2018-10-23T09:34:04,32.30901558,119.8651772,466.06,1.254778,0.034377,-40.548223,-52.202185
606,03_0606.JPG,2018-10-23T09:34:11,32.30953697,119.864375,466.09,1.420935,1.655848,-40.846161,-52.586066
607,03_0607.JPG,2018-10-23T09:34:19,32.3100641,119.8635729,466.32,0.126051,-0.057296,-40.124234,-52.248021
608,03_0608.JPG,2018-10-23T09:34:26,32.31058549,119.8627707,466.18,0.223454,0.355234,-38.817891,-50.76979
609,03_0609.JPG,2018-10-23T09:34:34,32.31108969,119.8619686,466.43,1.558445,1.787628,-41.207125,-53.032974
610,03_0610.JPG,2018-10-23T09:34:42,32.31161681,119.8611779,466.31,1.174563,1.180293,-41.980618,-54.16743
611,03_0611.JPG,2018-10-23T09:34:49,32.31216112,119.8603987,466.05,-3.649741,-0.744845,-40.353418,-51.3141
612,03_0612.JPG,2018-10-23T09:34:57,32.31264814,119.8595622,466.43,1.191752,1.398017,-38.9554,-50.827086
613,03_0613.JPG,2018-10-23T09:35:05,32.31318099,119.8587715,466.13,1.673037,0.13751,-40.427902,-52.316776
614,03_0614.JPG,2018-10-23T09:35:12,32.31371384,119.8579808,465.98,0.487014,-0.360963,-40.983671,-53.267886
615,03_0615.JPG,2018-10-23T09:35:20,32.31422377,119.8571672,466.02,-0.859437,-0.744845,-40.485198,-52.288128
616,03_0616.JPG,2018-10-23T09:35:27,32.31474516,119.8563651,466.03,1.014135,0.527121,-42.805677,-54.912275
617,03_0617.JPG,2018-10-23T09:35:35,32.31527801,119.8555744,466.24,-0.561499,1.145916,-41.499333,-52.723576
618,03_0618.JPG,2018-10-23T09:35:43,32.31577648,119.8547608,466.13,0.590147,0.343775,-39.121558,-50.838545
619,03_0619.JPG,2018-10-23T09:35:50,32.31630934,119.8539701,466.51,2.160051,0.355234,-41.527981,-53.382478
620,03_0620.JPG,2018-10-23T09:35:58,32.316825,119.853168,466.45,-0.343775,0.595876,-40.886268,-51.932895
621,03_0621.JPG,2018-10-23T09:36:06,32.31735785,119.8523773,466,-0.687549,2.939273,-40.066939,-51.3141
622,03_0622.JPG,2018-10-23T09:36:13,32.31788497,119.8515752,466.31,-0.360963,1.970975,-41.476415,-53.061621
623,03_0623.JPG,2018-10-23T09:36:21,32.31840636,119.850773,466.58,0.022918,1.747521,-43.006212,-54.723199
624,03_0624.JPG,2018-10-23T09:36:29,32.31892775,119.8499823,466.29,-1.89649,-0.320856,-40.639896,-52.087593
625,03_0625.JPG,2018-10-23T09:36:37,32.31944341,119.8491802,466.1,-0.085944,0.968299,-40.897727,-53.35383
626,03_0626.JPG,2018-10-23T09:36:44,32.31996481,119.848378,465.74,0.27502,0.13751,-41.573818,-53.852303
627,03_0627.JPG,2018-10-23T09:36:52,32.32046901,119.847553,465.96,1.145916,-0.670361,-42.49628,-55.141458
628,03_0628.JPG,2018-10-23T09:36:59,32.32097894,119.8467508,466.2,-0.710468,0.744845,-39.574195,-51.680793
629,03_0629.JPG,2018-10-23T09:37:07,32.32152325,119.8459716,466.22,-1.048513,0.378152,-40.657085,-53.577283
630,03_0630.JPG,2018-10-23T09:37:15,32.32202745,119.8451466,466.11,-1.174563,1.546986,-38.353795,-50.574985
631,03_0631.JPG,2018-10-23T09:37:22,32.32255458,119.8443559,466.59,-1.111538,0.045837,-38.233474,-51.491717
632,03_0632.JPG,2018-10-23T09:37:30,32.32308743,119.8435652,465.66,0.194806,0.229183,-40.233096,-53.554365
633,03_0633.JPG,2018-10-23T09:37:37,32.32359736,119.8427631,466.07,1.827735,0.836518,-40.261744,-53.474151
634,03_0634.JPG,2018-10-23T09:37:44,32.32412448,119.8419495,467.73,-1.180293,-1.506879,-37.087558,-51.188049
635,03_0635.JPG,2018-10-23T09:37:51,32.32462868,119.8411473,465.5,3.030947,-1.907949,-38.611626,-52.717847
636,03_0636.JPG,2018-10-23T09:37:59,32.32516726,119.8403566,465.93,0.343775,-1.707414,-39.241879,-52.40845
637,03_0637.JPG,2018-10-23T09:38:06,32.32569438,119.839566,466.38,1.231859,-0.303668,-39.522629,-53.021514
638,03_0638.JPG,2018-10-23T09:38:14,32.32620432,119.8387524,465.83,0.95684,1.08862,-38.760595,-52.385531
639,03_0639.JPG,2018-10-23T09:38:22,32.32673144,119.8379502,466.2,0.504203,0.613065,-38.926753,-52.442827
640,03_0640.JPG,2018-10-23T09:38:29,32.32726429,119.837171,466.08,-2.595499,-0.716197,-39.854944,-51.703711
641,03_0641.JPG,2018-10-23T09:38:37,32.32776849,119.8363574,465.88,0.979758,-1.151645,-40.135694,-52.637633
642,03_0642.JPG,2018-10-23T09:38:44,32.32829561,119.8355553,466.09,-0.521392,-1.75898,-39.723164,-52.488664
643,03_0643.JPG,2018-10-23T09:38:52,32.32881127,119.8347531,466.24,-0.223454,0.779223,-38.709029,-52.053216
644,03_0644.JPG,2018-10-23T09:38:59,32.32932694,119.833951,466.11,0.13178,1.260507,-38.307958,-50.569255
645,03_0645.JPG,2018-10-23T09:39:07,32.3298426,119.8331374,465.68,1.300614,0.395341,-40.599789,-53.772089
646,03_0646.JPG,2018-10-23T09:39:15,32.33037545,119.8323581,466.06,1.472502,-0.710468,-39.900781,-53.147565
647,03_0647.JPG,2018-10-23T09:39:23,32.33089111,119.831556,466.33,-0.933921,-2.062648,-40.359147,-52.230833
648,03_0648.JPG,2018-10-23T09:39:30,32.33142396,119.8307653,466.28,0.126051,-0.859437,-40.874809,-52.207914
649,03_0649.JPG,2018-10-23T09:39:38,32.33193962,119.8299403,466,-0.057296,-0.521392,-40.559682,-51.99592
650,03_0650.JPG,2018-10-23T09:39:45,32.33247248,119.829161,466.22,-0.286479,-0.561499,-40.834702,-53.073081
651,03_0651.JPG,2018-10-23T09:39:53,32.33297095,119.8283474,465.96,1.36364,-0.870896,-39.872133,-51.440151
652,03_0652.JPG,2018-10-23T09:40:00,32.33349807,119.8275453,465.95,-0.509932,0.166158,-41.40766,-54.236185
653,03_0653.JPG,2018-10-23T09:40:08,32.33403092,119.8267661,466.54,-0.94538,-0.211994,-38.886646,-51.05054
654,03_0654.JPG,2018-10-23T09:40:15,32.33454658,119.825941,465.91,0.028648,-1.042783,-41.241502,-53.921058
655,03_0655.JPG,2018-10-23T09:40:23,32.3350737,119.8251503,466.09,0.830789,-1.243318,-43.951592,-57.238484
656,03_0656.JPG,2018-10-23T09:40:30,32.33558364,119.8243482,465.53,-0.223454,0.504203,-40.307581,-52.018838
657,03_0657.JPG,2018-10-23T09:40:37,32.33610503,119.8235575,465.92,0.366693,-0.338045,-42.811406,-55.095622
658,03_0658.JPG,2018-10-23T09:40:45,32.33663215,119.8227439,466.04,-1.174563,0.114592,-41.413389,-52.574607
659,03_0659.JPG,2018-10-23T09:40:52,32.33714208,119.8219418,465.98,1.529797,0.779223,-39.539817,-49.732737
660,03_0660.JPG,2018-10-23T09:40:59,32.33764628,119.8211167,466.34,4.48626,1.506879,-43.361446,-55.731605
661,03_0661.JPG,2018-10-23T09:41:07,32.33819632,119.8203604,466.33,-0.022918,-1.329262,-40.273203,-52.488664
662,03_0662.JPG,2018-10-23T09:41:14,32.33871772,119.8195468,466.02,0.53858,-0.595876,-41.063885,-53.227779
663,03_0663.JPG,2018-10-23T09:41:21,32.33921619,119.8187332,466.29,1.438124,-2.589769,-40.576871,-52.608985
664,03_0664.JPG,2018-10-23T09:41:28,32.3397605,119.817954,465.77,-2.360586,0.624524,-38.56006,-51.325559
665,03_0665.JPG,2018-10-23T09:41:34,32.34027616,119.8171404,465.9,0.53858,-0.53858,-42.416066,-54.322129
666,03_0666.JPG,2018-10-23T09:41:41,32.34080328,119.8163497,466.08,0.045837,0.859437,-42.914539,-54.133052
667,03_0667.JPG,2018-10-23T09:41:48,32.34132467,119.8155476,466.04,-0.899544,-0.160428,-44.369852,-55.164377
668,03_0668.JPG,2018-10-23T09:41:55,32.34183461,119.8147454,465.94,-0.395341,-0.045837,-42.811406,-53.307993
669,03_0669.JPG,2018-10-23T09:42:02,32.34236746,119.8139433,466.18,-1.380828,0.756304,-41.023778,-51.938624
670,03_0670.JPG,2018-10-23T09:42:09,32.34290031,119.8131526,466.18,-1.472502,0.435448,-42.851513,-53.795007
671,03_0671.JPG,2018-10-23T09:42:17,32.34339305,119.812339,465.94,-0.315127,-1.501149,-39.923699,-50.76979
672,03_0672.JPG,2018-10-23T09:42:24,32.34393736,119.8115598,466.26,-0.721927,-2.480907,-40.86335,-52.368342
